OfficeID,Office,Address,City,ST,State,Zip,MainPhone,Fax,Tollfree,contact,Email,GoogleMyBusinessPlace,Latitude,Longitude
1,Anaheim - Corporate,"2401 E. Katella Avenue, Suite 300",Anaheim,CA,California,92806,714.940.6300,714.940.4920,800.424.9144,General Inquiry,info,https://goo.gl/maps/84BgTJzmoc22,33.8064184,-117.8832321
6,Los Angeles (Civil),"13191 Crossroads Parkway North, Suite 405",Industry,CA,California,91746-3443,562.908.6200,562.695.2120,800.499.4484,,bpagett,https://goo.gl/maps/zXNdhuPg9pF2,34.0300231,-118.0150492
12,"Phoenix, AZ","1440 E. Missouri Ave, Suite C170",Phoenix,AZ,Arizona,85014-2460,602.870.7600,602.870.7601,800.643.3671,,awollmann,https://goo.gl/maps/ZXN4L4CbwYE2,33.5170845,-112.0504781
14,"Redding, CA","2400 Washington Avenue, Suite 101",Redding,CA,California,96001-2839,530.244.8500,530.229.9488,,,ggordon,https://goo.gl/maps/3j5Pyjv6eDH2,40.57735,-122.3722152
16,"Roseville, CA","2240 Douglas Boulevard, Suite 270",Roseville,CA,California,95661,916.924.7000,916.924.3644,800.390.3088,,prei,https://goo.gl/maps/H9Cma3uyCZ62,38.7437047,-121.2440923
17,"San Bernardino, CA","650 E. Hospitality Lane, Suite 400",San Bernardino,CA,California,92408-3586,909.386.0200,909.888.5107,800.789.7517,,ecope,https://goo.gl/maps/qKXi8Z7NRxr,34.0672038,-117.2716014
21,"Temecula, CA","27368 Via Industria, Suite 200",Temecula,CA,California,92590-4856,951.587.3500,951.587.3510,800.755.6864,,mrisco,https://goo.gl/maps/13rmJFipcMU2,33.5057762,-117.1789174
23,"Ventura, CA","374 Poli Street, Suite 101",Ventura,CA,California,93001-2605,805.653.6597,805.754.2067,800.491.1720,,rhughes,https://goo.gl/maps/aCtoNTc3W582,34.2818921,-119.2950033
26,"Oakland, CA","1939 Harrison Street, Suite 430",Oakland,CA,California,94612-3527,510.832.0899,510.832.0898,,,samoni,https://goo.gl/maps/RGeAv7xgbf92,37.8072191,-122.2653001
31,Anaheim - Geotechnical,"1515 S. Sunkist Street, Suite E",Anaheim,CA,California,92806-5808,714.634.3318,714.634.3372,,Geotechnical,mrahimian,https://goo.gl/maps/oPGk6eAW74U2,33.8101754,-117.88375
35,"Orlando, FL","200 South Orange Avenue, Suite 1550",Orlando,FL,Florida,32801,407.872.2467,888.326.6864,,,jmcgarvey,https://goo.gl/maps/UX4xJmN824k,28.5399696,-81.3794377
47,"New York, NY","Wall Street Plaza, 88 Pine Street, 10th Flr #1002",New York,NY,New York,10005,212.785.4027,212.785.2343,,,zsuttile,https://goo.gl/maps/asX8CTGyq5L2,40.7056685,-74.0060959
48,"Fresno, CA","2014 Tulare Street, Suite 515",Fresno,CA,California,93721-2011,559.443.5290,559.485.8048,,,dwilson,https://goo.gl/maps/MSYAiaSoeo22,36.7338358,-119.7895807
51,"Houston, TX","950 Threadneedle Street, Suite 275",Houston,TX,Texas,77079,346.888.2540,346.888.2539,,,aduttagupta,https://goo.gl/maps/SZsx4A2UHB62,29.7835354,-95.6087546
56,"Washington, DC","1025 Connecticut Avenue NW, Suite 1000",Washington,DC,District of Columbia,20036,202.510.0511,888.326.6864,,,mmckay,,38.9033522,-77.0392654
57,"Elk Grove, CA","9281 Office Park Circle, Suite 135",Elk Grove,CA,California,95758-8068,916.585.7327,916.478.6005,,,dchow,https://goo.gl/maps/YqD87ULhTp42,38.4182894,-121.396268
60,"San Diego, CA","3760 Convoy Street, Suite 310",San Diego,CA,California,92111,858.292.1840,858.292.1014,,,pwhitelaw,https://goo.gl/maps/M4utZALaLcm,32.8122698,-117.1540323
61,"Mt. Vernon, WA","3302 Cedardale Road, Suite D500",Mount Vernon,WA,Washington,98274,425.482.0761,425.398.9519,,,nbernoski,,48.3945813,-122.3301674
64,"Chicago, IL (N. Wells)","445 North Wells Street, Suite 203",Chicago,IL,Illinois,60654-4582,312.527.9690 ext 0,,,,lredeker,https://goo.gl/maps/jErLno1PjVD2,41.890572,-87.6338014
68,"Columbus, OH","1370 Dublin Road, Suite 250",Columbus,OH,Ohio,43215,,,,,,,39.982384,-83.0653824
69,"Edison, NJ","3910 Park Avenue, Suite 5",Edison,NJ,New Jersey,"08820",844.235.6963,732.603.1476,,,tdesai,https://goo.gl/maps/EgfjvYVX7vB2,40.5610956,-74.3832016
72,"Las Vegas, NV","9017 South Pecos Road, Suite 4430",Henderson,NV,Nevada,89074,702.534.3476,,,,cstone,https://goo.gl/maps/oWrGPUP8Ur32,36.0256808,-115.1022454
75,"Maspeth, NY",58-30 64th Street,Maspeth,NY,New York,11378,718.964.9023,,,,bott,https://goo.gl/maps/JrPa29e9Z1nXLHm66,40.7202129,-73.903357
78,"Portland, OR","12655 SW Center Street, Suite 250",Beaverton,OR,Oregon,97005,503.860.7491,,,,ESCObusiness,,45.4939867,-122.8066295
80,"Lawrence, KS","900 Massachusetts Street, Suite 301",Lawrence,KS,Kansas,66044,785.856.3360,785.816.4755,,,smcvey,https://goo.gl/maps/ZuXVDSRFw542,38.967166,-95.2355587
81,"Denver, CO","26 W. Dry Creek Circle, Suite 710",Littleton,CO,Colorado,80120,303.346.8975,720.263.4540,,,sstrom,https://goo.gl/maps/aYdaKrGoitT2,39.5803637,-104.9911476
85,"Salt Lake City, UT","3060 W. California Avenue, Suite C",Salt Lake City,UT,Utah,84101,385.212.2630,,,,chelmers,,40.7409768,-111.9642659
88,"Pelham, NY","629 Fifth Avenue, Building 3 Suite 111",Pelham,NY,New York,10803,914.633.6490,914.633.6951,,,mmcdonnell,https://goo.gl/maps/g3rEV8Ntzno,40.9208943,-73.8050998
89,"Kingston, NY",38 Maiden Lane,Kingston,NY,New York,12401,845.259.2211,888.265.8522,,,mmcdonnell,https://goo.gl/maps/1MzLpgtk7DA2,41.931765,-74.01433
91,"Lincoln, NE","233 13th Street, Suite 1100",Lincoln,NE,Nebraska,68508,785.580.3014,,,,driat,,40.8116088,-96.7030504
93,"Plano, TX","5500 Democracy Drive, Suite 100 + 130",Plano,TX,Texas,75024,214.473.5151,,,,aduttagupta,https://goo.gl/maps/Pr2hsUJgQTT2,33.0679406,-96.81492
94,"Milford, CT","185 Plains Road, Suite 206-W",Milford,CT,Connecticut,"06461",203.951.0067,,,,kgraveline,,41.2256812,-73.0795573
95,"Tucson, AZ","177 North Church Road, Suite 705",Tucson,AZ,Arizona,85701,,,,,sbacs,,32.223954,-110.973406
96,"Germantown, MD",13226 Executive Park Terrace,Germantown,MD,Maryland,20874,301.355.0955,646.940.8894,,,amccornack,https://goo.gl/maps/FG7dNLBRVWp,39.180167,-77.274343
97,"Newport, KY","300 Dave Cowens Drive, Suite 1010",Newport,KY,Kentucky,41071,513.762.7621,,,,tdevries,,39.0968786,-84.4934295
98,Los Angeles (Energy),"1115 W. Sunset Blvd, Suite 805",Los Angeles,CA,California,90012,213.935.8352,,,LA - Energy,jbabcock,,34.0667292,-118.2490533
99,"San Francisco, CA","201 Mission Street, Suite 2000",San Francisco,CA,California,94105,415.896.0300,415.896.1900,,,jbabcock,https://goo.gl/maps/RjHuTqxaoRD2,37.7909664,-122.394737
103,"Kansas City, MO","2300 Main Street, 9th Floor",Kansas City,MO,Missouri,64108,,,,,abarnds,,39.0858281,-94.5852559
106,"Newark, NJ","4 Gateway Center, 4th Floor, 100 Mulberry St.",Newark,NJ,New Jersey,"07102",,,,,info,,40.7353694,-74.1682604
108,"Buffalo, NY",250 Perry Street,Buffalo,NY,New York,14204,,,,,info,,42.8755565,-78.8678841
109,"Beacon, NY","123 Rombout Ave., 2nd Floor",Beacon,NY,New York,12508,,,,,info,,41.5036429,-73.9755113
112,"Huntersville, NC","16810 Kenton Drive, Suite 240",Huntersville,NC,North Carolina,28078,,,,,info,,35.4447669,-80.8900498
115,"Dallas, TX",P.O.Box 195869,Dallas,TX,Texas,75219,,,,,info,,32.8122051,-96.8109852
116,"Rialto, CA",145 N. Riverside,Rialto,CA,California,92376,,,,,info,,34.1022569,-117.3699618
128,"Chicago, IL",4147 N. Ravenswood Ave.,Chicago,IL,Illinois,60613,877.938.1588,,,,info,,41.9574585,-87.6734688
130,"Des Moines, IA",10858 Meredith Drive,Urbandale,IA,Iowa,50322,877.938.1588,,,,info,https://goo.gl/maps/osfBEoSfuMN2,41.6437971,-93.7639777
131,"Indianapolis, IN","350 Massachusetts Ave., Suite 300",Indianapolis,IN,Indiana,46204,877.938.1588,,,,info,,39.7724063,-86.1531092
132,"Madison, WI","613 Williamson St., Suite 208",Madison,WI,Wisconsin,53703,877.938.1588,,,,info,,43.0760068,-89.3748996
133,"Minnetonka, MN","5800 Baker Rd., Suite 100",Minnetonka,MN,Minnesota,55345,877.938.1588,,,,info,https://goo.gl/maps/DPdfZ6MGC3o,44.896742,-93.450289
135,"Charlotte, NC","Serendipity Labs 5th floor Suite 512/513, 1213 West Morehead Street",Charlotte,NC,North Carolina,28208,877.938.1588,,,,info,https://goo.gl/maps/x4gGWf7viFz1X9Yp7,35.228838,-80.8638337
136,"Raleigh, NC","1101 Haynes Street, Suite 108",Raleigh,NC,North Carolina,27604,877.938.1588,,,,info,,35.795132,-78.637747
137,"Boston, MA",100 Cambridge Street,Boston,MA,Massachusetts,"02114",,,,Boston (microgrids),info,,42.361062,-71.062209
138,"Carlsbad, CA","2701 Loker Ave. West, Suite 107",Carlsbad,CA,California,92010,760.931.2400,760.931.2405,,,info,,33.1316067,-117.2605561
140,"San Francisco, CA","44 Montgomery Street, Suite 1500",San Francisco,CA,California,94104,415.391.5100,415.391.6500,,,,,37.7897312,-122.4040947
141,"Cambridge, MA","One Broadway, 14th Floor",Cambridge,MA,Massachusetts,"02142",717.401.3162,,,,,,42.3627092,-71.0838555
142,"New York, NY","33 Irving Place, 9th Floor",New York,NY,New York,10003,646.699.3773,,,,,,40.735083,-73.990387